ARGS: ['C:\\Users\\justi\\AppData\\Roaming/mpv/scripts/migaku_mpv/migaku_mpv', '/tmp/mpv-ipc-handle-1714671875']
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'audio-reconfig'}
MPV: {'event': 'video-reconfig'}
MPV: {'event': 'end-file', 'reason': 'quit', 'playlist_entry_id': 1}
--------------
UNHANDLED EXCEPTION OCCURED:

Platform: Windows-10-10.0.22631-SP0
Python: 3.9.9 (tags/v3.9.9:ccb0e6a, Nov 15 2021, 18:08:50) [MSC v.1929 64 bit (AMD64)]
Traceback (most recent call last):
  File "<string>", line 1, in <module>
OSError: [Errno 22] Invalid argument

EXITING
